"Date","Price","Open","High","Low","Vol.","Change %"
"May 07, 2024","104.955","105.020","105.180","104.915","-","-0.00%"
"May 06, 2024","104.960","105.065","105.080","104.745","-","-0.10%"
"May 05, 2024","105.060","104.940","105.065","104.940","-","0.10%"
"May 03, 2024","104.960","105.180","105.250","104.410","-","-0.21%"
"May 02, 2024","105.178","105.590","105.785","105.170","18.59K","-0.43%"
"May 01, 2024","105.628","106.210","106.380","105.315","30.65K","-0.44%"
"Apr 30, 2024","106.100","105.560","106.215","105.540","17.35K","0.62%"
"Apr 29, 2024","105.448","105.880","106.005","105.330","26.82K","-0.34%"
"Apr 26, 2024","105.804","105.455","106.060","105.270","19.70K","0.33%"
"Apr 25, 2024","105.451","105.675","105.870","105.330","14.87K","-0.24%"
"Apr 24, 2024","105.700","105.520","105.790","105.425","8.18K","0.18%"
"Apr 23, 2024","105.505","105.960","106.075","105.445","17.74K","-0.39%"
"Apr 22, 2024","105.913","105.885","106.235","105.825","13.35K","-0.07%"
"Apr 19, 2024","105.984","106.000","106.185","105.670","16.55K","0.00%"
"Apr 18, 2024","105.982","105.790","106.010","105.570","13.62K","0.21%"
"Apr 17, 2024","105.764","106.160","106.255","105.685","15.88K","-0.28%"
"Apr 16, 2024","106.065","105.990","106.325","105.870","16.57K","0.06%"
"Apr 15, 2024","105.998","105.830","106.045","105.640","12.78K","0.16%"
"Apr 12, 2024","105.832","105.070","105.900","105.025","15.71K","0.73%"
"Apr 11, 2024","105.064","105.010","105.310","104.820","18.47K","0.03%"
"Apr 10, 2024","105.031","103.890","105.085","103.795","22.29K","1.07%"
"Apr 09, 2024","103.922","103.870","103.975","103.645","9.44K","0.02%"
"Apr 08, 2024","103.902","104.060","104.210","103.860","14.70K","-0.16%"
"Apr 05, 2024","104.071","104.005","104.460","103.910","18.00K","0.17%"
"Apr 04, 2024","103.891","103.980","104.030","103.680","15.52K","-0.10%"
"Apr 03, 2024","103.997","104.530","104.590","103.970","13.46K","-0.54%"
"Apr 02, 2024","104.562","104.735","104.840","104.420","14.86K","-0.19%"
"Apr 01, 2024","104.764","104.250","104.805","104.135","15.08K","0.47%"
"Mar 28, 2024","104.269","104.135","104.450","104.030","13.70K","0.20%"
"Mar 27, 2024","104.064","104.005","104.165","103.920","11.29K","0.07%"
"Mar 26, 2024","103.991","103.925","104.030","103.710","8.55K","0.05%"
"Mar 25, 2024","103.934","104.165","104.190","103.840","15.04K","-0.23%"
"Mar 22, 2024","104.177","103.665","104.200","103.605","19.17K","0.49%"
"Mar 21, 2024","103.666","102.920","103.740","102.830","21.30K","0.60%"
"Mar 20, 2024","103.046","103.530","103.810","103.030","21.29K","-0.42%"
"Mar 19, 2024","103.484","103.220","103.710","103.210","12.88K","0.02%"
"Mar 18, 2024","103.461","103.455","103.475","103.375","0.01K","0.05%"
"Mar 15, 2024","103.414","103.370","103.480","103.300","4.70K","0.07%"
"Mar 14, 2024","103.342","102.745","103.385","102.725","18.03K","0.56%"
"Mar 13, 2024","102.766","102.920","103.000","102.645","18.10K","-0.16%"
"Mar 12, 2024","102.934","102.770","103.315","102.700","15.46K","0.08%"
"Mar 11, 2024","102.852","102.710","102.915","102.610","19.04K","0.16%"
"Mar 08, 2024","102.688","102.735","102.865","102.300","20.51K","-0.08%"
"Mar 07, 2024","102.772","103.255","103.325","102.760","19.52K","-0.53%"
"Mar 06, 2024","103.321","103.785","103.845","103.150","20.16K","-0.42%"
"Mar 05, 2024","103.753","103.780","103.900","103.520","13.60K","-0.02%"
"Mar 04, 2024","103.778","103.795","103.915","103.675","11.54K","-0.02%"
"Mar 01, 2024","103.799","104.060","104.240","103.780","16.88K","-0.29%"
"Feb 29, 2024","104.098","103.890","104.145","103.595","18.00K","0.19%"
"Feb 28, 2024","103.904","103.750","104.170","103.750","12.25K","0.14%"
"Feb 27, 2024","103.759","103.715","103.860","103.540","9.01K","0.01%"
"Feb 26, 2024","103.751","103.890","103.950","103.630","9.87K","-0.10%"
"Feb 23, 2024","103.859","103.885","103.975","103.690","8.63K","-0.02%"
"Feb 22, 2024","103.875","103.850","104.060","103.115","15.40K","-0.04%"
"Feb 21, 2024","103.912","103.950","104.125","103.845","8.82K","-0.06%"
"Feb 20, 2024","103.978","104.250","104.320","103.690","15.48K","-0.20%"
"Feb 19, 2024","104.182","104.170","104.275","104.040","4.98K","0.00%"
"Feb 16, 2024","104.182","104.240","104.580","104.065","13.55K","-0.02%"
"Feb 15, 2024","104.200","104.555","104.625","104.080","14.85K","-0.39%"
"Feb 14, 2024","104.612","104.750","104.875","104.545","12.32K","-0.23%"
"Feb 13, 2024","104.850","104.020","104.855","103.365","22.57K","0.77%"
"Feb 12, 2024","104.047","103.975","104.150","103.765","9.48K","0.05%"
"Feb 09, 2024","103.993","104.045","104.135","103.830","9.46K","-0.04%"
"Feb 08, 2024","104.037","103.885","104.300","103.835","11.24K","0.12%"
"Feb 07, 2024","103.917","103.995","104.025","103.805","11.26K","-0.15%"
"Feb 06, 2024","104.068","104.295","104.450","103.995","15.24K","-0.24%"
"Feb 05, 2024","104.319","103.910","104.465","103.840","20.76K","0.52%"
"Feb 02, 2024","103.781","102.895","103.895","102.735","31.48K","0.88%"
"Feb 01, 2024","102.872","103.380","103.655","102.840","23.80K","-0.21%"
